Edge ID,Start ID,End ID,Start point,End point,Miles
378,341,342,"(30.034847, -95.256219)","(30.01814, -95.262436)",1.22
379,342,343,"(30.01814, -95.262436)","(29.982507, -95.277146)",2.62
380,343,125,"(29.982507, -95.277146)","(29.952238, -95.290553)",2.24
381,125,344,"(29.952238, -95.290553)","(29.918506, -95.307051)",2.54
382,344,345,"(29.918506, -95.307051)","(29.89099, -95.3182)",2.03
383,345,346,"(29.89099, -95.3182)","(29.859331, -95.333681)",2.4
384,346,347,"(29.859331, -95.333681)","(29.829216, -95.335367)",2.09
385,347,348,"(29.829216, -95.335367)","(29.810698, -95.335323)",1.28
386,348,349,"(29.810698, -95.335323)","(29.783813, -95.340088)",1.93
387,349,358,"(29.783813, -95.340088)","(29.758054, -95.351904)",2.09
388,350,33,"(29.757916, -95.351731)","(29.783946, -95.339687)",2.11
389,33,351,"(29.783946, -95.339687)","(29.810569, -95.33509)",1.91
390,351,352,"(29.810569, -95.33509)","(29.82921, -95.334993)",1.29
391,352,353,"(29.82921, -95.334993)","(29.859332, -95.333283)",2.09
392,353,354,"(29.859332, -95.333283)","(29.890968, -95.317844)",2.4
393,354,126,"(29.890968, -95.317844)","(29.918444, -95.306681)",2.03
394,126,355,"(29.918444, -95.306681)","(29.95222, -95.290147)",2.54
395,355,356,"(29.95222, -95.290147)","(29.982303, -95.27673)",2.23
396,356,357,"(29.982303, -95.27673)","(30.018011, -95.262093)",2.63
397,357,533,"(30.018011, -95.262093)","(30.034782, -95.255909)",1.22
398,358,359,"(29.758054, -95.351904)","(29.735179, -95.370348)",1.93
399,359,360,"(29.735179, -95.370348)","(29.73097, -95.410537)",2.47
400,360,361,"(29.73097, -95.410537)","(29.729008, -95.441435)",1.86
401,361,362,"(29.729008, -95.441435)","(29.72596, -95.476425)",2.16
402,362,363,"(29.72596, -95.476425)","(29.723633, -95.4916)",0.96
403,363,364,"(29.723633, -95.4916)","(29.704423, -95.5133)",1.86
404,364,365,"(29.704423, -95.5133)","(29.692109, -95.527215)",1.19
405,365,366,"(29.692109, -95.527215)","(29.661127, -95.558036)",2.84
406,366,534,"(29.661127, -95.558036)","(29.644136, -95.576264)",1.61
407,367,368,"(29.643955, -95.576063)","(29.66089, -95.557895)",1.6
408,368,369,"(29.66089, -95.557895)","(29.692007, -95.526901)",2.85
409,369,370,"(29.692007, -95.526901)","(29.704304, -95.512983)",1.19
410,370,371,"(29.704304, -95.512983)","(29.723665, -95.491096)",1.88
411,371,372,"(29.723665, -95.491096)","(29.725681, -95.476439)",0.92
412,372,373,"(29.725681, -95.476439)","(29.728723, -95.441435)",2.16
413,373,374,"(29.728723, -95.441435)","(29.730707, -95.410536)",1.86
414,374,375,"(29.730707, -95.410536)","(29.736975, -95.367981)",2.68
415,375,350,"(29.736975, -95.367981)","(29.757916, -95.351731)",1.75
416,376,377,"(29.7095, -95.267452)","(29.707514, -95.228122)",1.96
417,377,378,"(29.707514, -95.228122)","(29.711951, -95.201342)",1.65
418,378,379,"(29.711951, -95.201342)","(29.71242, -95.171575)",1.79
419,379,380,"(29.71242, -95.171575)","(29.711525, -95.144395)",1.63
420,380,381,"(29.711525, -95.144395)","(29.710421, -95.113237)",1.88
421,381,382,"(29.710421, -95.113237)","(29.704411, -95.093049)",1.58
422,382,535,"(29.704411, -95.093049)","(29.687892, -95.036183)",3.31
423,383,384,"(29.688071, -95.036076)","(29.703133, -95.088382)",3.32
424,384,385,"(29.703133, -95.088382)","(29.710624, -95.113245)",1.58
425,385,386,"(29.710624, -95.113245)","(29.711722, -95.144388)",1.88
426,386,387,"(29.711722, -95.144388)","(29.712576, -95.171581)",1.63
427,387,388,"(29.712576, -95.171581)","(29.712094, -95.201337)",1.79
428,388,389,"(29.712094, -95.201337)","(29.707685, -95.22819)",1.66
429,389,390,"(29.707685, -95.22819)","(29.708765, -95.262419)",2.08
430,390,299,"(29.708765, -95.262419)","(29.713466, -95.266077)",0.44
431,391,392,"(29.636459, -95.029789)","(29.665274, -95.029165)",1.99
432,392,393,"(29.665274, -95.029165)","(29.693536, -95.028572)",1.98
433,393,394,"(29.693536, -95.028572)","(29.716575, -94.997369)",2.47
434,394,399,"(29.716575, -94.997369)","(29.740651, -94.990474)",1.88
435,395,396,"(29.740769, -94.990668)","(29.716683, -94.997521)",1.88
436,396,397,"(29.716683, -94.997521)","(29.69242, -95.029593)",2.57
437,397,398,"(29.69242, -95.029593)","(29.665282, -95.029344)",1.89
438,398,426,"(29.665282, -95.029344)","(29.636458, -95.029902)",2
439,399,400,"(29.740651, -94.990474)","(29.756096, -94.995407)",1.4
440,400,401,"(29.756096, -94.995407)","(29.770171, -95.013014)",1.45
441,401,402,"(29.770171, -95.013014)","(29.783107, -95.032034)",1.48
442,402,403,"(29.783107, -95.032034)","(29.78703, -95.041489)",0.63
443,403,536,"(29.78703, -95.041489)","(29.790925, -95.057054)",1.03
444,404,405,"(29.790298, -95.053075)","(29.786943, -95.0416)",0.74
445,405,406,"(29.786943, -95.0416)","(29.782949, -95.032041)",0.64
446,406,407,"(29.782949, -95.032041)","(29.769963, -95.013068)",1.48
447,407,408,"(29.769963, -95.013068)","(29.755924, -94.995515)",1.45
448,408,395,"(29.755924, -94.995515)","(29.740769, -94.990668)",1.31
449,397,383,"(29.69242, -95.029593)","(29.688071, -95.036076)",0.55
450,409,410,"(29.580267, -95.385995)","(29.597369, -95.3864)",1.18
451,410,411,"(29.597369, -95.3864)","(29.627641, -95.386756)",2.09
452,411,412,"(29.627641, -95.386756)","(29.657749, -95.387008)",2.08
453,412,413,"(29.657749, -95.387008)","(29.68073, -95.380165)",1.66
454,413,414,"(29.68073, -95.380165)","(29.700965, -95.374785)",1.44
455,414,375,"(29.700965, -95.374785)","(29.736975, -95.367981)",2.68
456,415,416,"(29.736582, -95.36897)","(29.70094, -95.375431)",2.65
457,416,417,"(29.70094, -95.375431)","(29.68069, -95.382151)",1.46
458,417,418,"(29.68069, -95.382151)","(29.657726, -95.387493)",1.65
459,418,419,"(29.657726, -95.387493)","(29.627655, -95.387238)",2.08
460,419,420,"(29.627655, -95.387238)","(29.597354, -95.386788)",2.09
461,420,537,"(29.597354, -95.386788)","(29.58026, -95.38643)",1.18
462,375,538,"(29.736975, -95.367981)","(29.757913, -95.351728)",1.75
463,73,239,"(29.814056, -95.361187)","(29.80392, -95.372602)",1.61
464,73,224,"(29.814056, -95.361187)","(29.845536, -95.392699)",3.21
465,294,349,"(29.808655, -95.328521)","(29.783813, -95.340088)",2.22
466,294,352,"(29.808655, -95.328521)","(29.82921, -95.334993)",1.8
467,421,521,"(29.748469, -95.456171)","(29.784459, -95.468022)",3.2
468,74,239,"(29.812732, -95.410402)","(29.80392, -95.372602)",2.75
469,74,224,"(29.812732, -95.410402)","(29.845536, -95.392699)",4.57
470,303,417,"(29.681008, -95.366649)","(29.68069, -95.382151)",1.3
471,303,414,"(29.681008, -95.366649)","(29.700965, -95.374785)",2.11
472,295,264,"(29.784477, -95.264954)","(29.777007, -95.272071)",0.95
473,295,251,"(29.784477, -95.264954)","(29.773036, -95.23296)",2.53
474,289,349,"(29.813804, -95.361217)","(29.783813, -95.340088)",3.12
475,289,352,"(29.813804, -95.361217)","(29.82921, -95.334993)",3.06
476,297,61,"(29.709722, -95.267349)","(29.718449, -95.320678)",3.93
477,297,24,"(29.709722, -95.267349)","(29.669021, -95.262509)",3.94
478,308,417,"(29.678799, -95.403176)","(29.68069, -95.382151)",1.6
479,308,414,"(29.678799, -95.403176)","(29.700965, -95.374785)",2.7
480,300,251,"(29.738125, -95.265237)","(29.773036, -95.23296)",4.29
481,300,264,"(29.738125, -95.265237)","(29.777007, -95.272071)",3.12
482,312,422,"(29.716692, -95.460046)","(29.731941, -95.459821)",1.05
483,422,313,"(29.731941, -95.459821)","(29.754132, -95.455406)",1.56
484,313,423,"(29.754132, -95.455406)","(29.773311, -95.455972)",1.33
485,423,316,"(29.773311, -95.455972)","(29.780616, -95.453804)",0.54
486,7,424,"(29.780928, -95.453964)","(29.773334, -95.456242)",0.56
487,424,314,"(29.773334, -95.456242)","(29.754151, -95.455732)",1.33
488,314,425,"(29.754151, -95.455732)","(29.731933, -95.46013)",1.56
489,425,315,"(29.731933, -95.46013)","(29.716684, -95.460337)",1.06
490,426,427,"(29.636458, -95.029902)","(29.603748, -95.032048)",2.32
491,427,428,"(29.603748, -95.032048)","(29.575972, -95.027974)",1.95
492,428,429,"(29.575972, -95.027974)","(29.563763, -95.026)",0.85
493,429,539,"(29.563763, -95.026)","(29.540976, -95.020209)",1.63
494,430,431,"(29.541006, -95.02009)","(29.563772, -95.025851)",1.62
495,431,432,"(29.563772, -95.025851)","(29.575966, -95.027773)",0.85
496,432,433,"(29.575966, -95.027773)","(29.603743, -95.03191)",1.95
497,433,540,"(29.603743, -95.03191)","(29.636457, -95.029793)",2.31
498,323,325,"(29.938863, -95.381339)","(29.937715, -95.47166)",5.46
499,319,321,"(29.937407, -95.471645)","(29.938686, -95.381298)",5.46
500,434,435,"(29.992362, -95.768947)","(30.002663, -95.768915)",0.71
501,435,436,"(30.002663, -95.768915)","(30.032063, -95.764078)",2.07
502,436,437,"(30.032063, -95.764078)","(30.053271, -95.733785)",2.52
503,437,438,"(30.053271, -95.733785)","(30.052166, -95.697533)",2.19
504,438,439,"(30.052166, -95.697533)","(30.050601, -95.660108)",2.26
505,439,440,"(30.050601, -95.660108)","(30.052223, -95.637501)",1.36
506,440,441,"(30.052223, -95.637501)","(30.05171, -95.615116)",1.34
507,441,442,"(30.05171, -95.615116)","(30.05383, -95.578808)",2.23
508,442,443,"(30.05383, -95.578808)","(30.075276, -95.556724)",1.99
509,443,444,"(30.075276, -95.556724)","(30.086946, -95.526913)",2.07
510,444,445,"(30.086946, -95.526913)","(30.094361, -95.506738)",1.33
511,445,446,"(30.094361, -95.506738)","(30.087774, -95.450722)",3.39
512,446,447,"(30.087774, -95.450722)","(30.092506, -95.435327)",1.02
513,447,448,"(30.092506, -95.435327)","(30.093286, -95.414389)",1.26
514,448,541,"(30.093286, -95.414389)","(30.110576, -95.387677)",2.08
515,449,450,"(30.110762, -95.387837)","(30.093512, -95.414449)",2.08
516,450,451,"(30.093512, -95.414449)","(30.092767, -95.435363)",1.26
517,451,452,"(30.092767, -95.435363)","(30.088014, -95.450695)",1.01
518,452,453,"(30.088014, -95.450695)","(30.094548, -95.506743)",3.4
519,453,454,"(30.094548, -95.506743)","(30.087104, -95.527087)",1.34
520,454,455,"(30.087104, -95.527087)","(30.075401, -95.556885)",2.07
521,455,456,"(30.075401, -95.556885)","(30.053969, -95.57898)",1.99
522,456,457,"(30.053969, -95.57898)","(30.05194, -95.615233)",2.23
523,457,458,"(30.05194, -95.615233)","(30.05243, -95.637498)",1.33
524,458,459,"(30.05243, -95.637498)","(30.050682, -95.660129)",1.36
525,459,460,"(30.050682, -95.660129)","(30.05235, -95.697511)",2.25
526,460,461,"(30.05235, -95.697511)","(30.053472, -95.733832)",2.2
527,461,462,"(30.053472, -95.733832)","(30.032093, -95.76422)",2.54
528,462,463,"(30.032093, -95.76422)","(30.002667, -95.76914)",2.07
529,463,190,"(30.002667, -95.76914)","(29.992367, -95.769184)",0.71
530,231,464,"(30.110805, -95.436825)","(30.087634, -95.412911)",2.32
531,464,542,"(30.087634, -95.412911)","(30.065748, -95.408273)",1.59
532,465,466,"(30.026616, -95.404532)","(29.983611, -95.393988)",3.1
533,466,467,"(29.983611, -95.393988)","(29.957565, -95.380275)",2.19
534,467,468,"(29.957565, -95.380275)","(29.932806, -95.37984)",1.81
535,468,469,"(29.932806, -95.37984)","(29.902199, -95.372977)",2.17
536,469,470,"(29.902199, -95.372977)","(29.870723, -95.365111)",2.23
537,470,471,"(29.870723, -95.365111)","(29.846507, -95.359059)",1.71
538,471,543,"(29.846507, -95.359059)","(29.81317, -95.352344)",2.41
539,472,473,"(29.811938, -95.347828)","(29.846576, -95.358647)",2.62
540,473,474,"(29.846576, -95.358647)","(29.870712, -95.364657)",1.71
541,474,475,"(29.870712, -95.364657)","(29.902199, -95.372544)",2.23
542,475,476,"(29.902199, -95.372544)","(29.932834, -95.379659)",2.16
543,476,477,"(29.932834, -95.379659)","(29.957551, -95.38011)",1.81
544,477,478,"(29.957551, -95.38011)","(29.98363, -95.393813)",2.19
545,478,544,"(29.98363, -95.393813)","(30.026642, -95.40431)",3.1
546,479,480,"(30.065785, -95.408069)","(30.087718, -95.412772)",1.59
547,480,519,"(30.087718, -95.412772)","(30.108038, -95.435525)",2.1
548,481,482,"(29.723597, -95.49148)","(29.721264, -95.520277)",1.74
549,482,483,"(29.721264, -95.520277)","(29.718334, -95.557411)",2.24
550,483,484,"(29.718334, -95.557411)","(29.715474, -95.592308)",2.1
551,484,485,"(29.715474, -95.592308)","(29.712802, -95.624026)",1.91
552,485,545,"(29.712802, -95.624026)","(29.709702, -95.660479)",2.2
553,486,487,"(29.709609, -95.660477)","(29.712715, -95.624022)",2.2
554,487,488,"(29.712715, -95.624022)","(29.715396, -95.592289)",1.91
555,488,489,"(29.715396, -95.592289)","(29.718234, -95.557395)",2.1
556,489,490,"(29.718234, -95.557395)","(29.721186, -95.520257)",2.24
557,490,546,"(29.721186, -95.520257)","(29.723448, -95.492554)",1.67
